"TIME","GEO","UNIT","ICHA11_HF","Value","Flag and Footnotes"
"2015","European Union - 28 countries (2013-2020)","Million euro","All financing schemes","1,467,268.23",""
"2015","European Union - 28 countries (2013-2020)","Percentage of gross domestic product (GDP)","All financing schemes",":",""
"2015","Belgium","Million euro","All financing schemes","42,261.85",""
"2015","Belgium","Percentage of gross domestic product (GDP)","All financing schemes","10.28",""
"2015","Bulgaria","Million euro","All financing schemes","3,714.89",""
"2015","Bulgaria","Percentage of gross domestic product (GDP)","All financing schemes","8.20",""
"2015","Czechia","Million euro","All financing schemes","12,202.11",""
"2015","Czechia","Percentage of gross domestic product (GDP)","All financing schemes","7.24",""
"2015","Denmark","Million euro","All financing schemes","27,921.96",""
"2015","Denmark","Percentage of gross domestic product (GDP)","All financing schemes","10.23",""
"2015","Germany (until 1990 former territory of the FRG)","Million euro","All financing schemes","338,058.00",""
"2015","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","All financing schemes","11.09",""
"2015","Estonia","Million euro","All financing schemes","1,318.90",""
"2015","Estonia","Percentage of gross domestic product (GDP)","All financing schemes","6.39",""
"2015","Ireland","Million euro","All financing schemes","19,254.17",""
"2015","Ireland","Percentage of gross domestic product (GDP)","All financing schemes","7.34",""
"2015","Greece","Million euro","All financing schemes","14,339.65",""
"2015","Greece","Percentage of gross domestic product (GDP)","All financing schemes","8.09",""
"2015","Spain","Million euro","All financing schemes","98,486.05",""
"2015","Spain","Percentage of gross domestic product (GDP)","All financing schemes","9.11",""
"2015","France","Million euro","All financing schemes","251,919.61",""
"2015","France","Percentage of gross domestic product (GDP)","All financing schemes","11.46",""
"2015","Croatia","Million euro","All financing schemes","3,027.78",""
"2015","Croatia","Percentage of gross domestic product (GDP)","All financing schemes","6.79",""
"2015","Italy","Million euro","All financing schemes","148,490.00",""
"2015","Italy","Percentage of gross domestic product (GDP)","All financing schemes","8.99",""
"2015","Cyprus","Million euro","All financing schemes","1,207.97",""
"2015","Cyprus","Percentage of gross domestic product (GDP)","All financing schemes","6.81",""
"2015","Latvia","Million euro","All financing schemes","1,388.84",""
"2015","Latvia","Percentage of gross domestic product (GDP)","All financing schemes","5.71",""
"2015","Lithuania","Million euro","All financing schemes","2,423.88",""
"2015","Lithuania","Percentage of gross domestic product (GDP)","All financing schemes","6.48",""
"2015","Luxembourg","Million euro","All financing schemes","2,825.68",""
"2015","Luxembourg","Percentage of gross domestic product (GDP)","All financing schemes","5.48",""
"2015","Hungary","Million euro","All financing schemes","7,730.72",""
"2015","Hungary","Percentage of gross domestic product (GDP)","All financing schemes","6.97",""
"2015","Malta","Million euro","All financing schemes","889.47",""
"2015","Malta","Percentage of gross domestic product (GDP)","All financing schemes","9.21",""
"2015","Netherlands","Million euro","All financing schemes","71,236.22",""
"2015","Netherlands","Percentage of gross domestic product (GDP)","All financing schemes","10.32",""
"2015","Austria","Million euro","All financing schemes","35,692.35",""
"2015","Austria","Percentage of gross domestic product (GDP)","All financing schemes","10.37",""
"2015","Poland","Million euro","All financing schemes","27,280.04",""
"2015","Poland","Percentage of gross domestic product (GDP)","All financing schemes","6.34",""
"2015","Portugal","Million euro","All financing schemes","16,132.19",""
"2015","Portugal","Percentage of gross domestic product (GDP)","All financing schemes","8.97",""
"2015","Romania","Million euro","All financing schemes","7,922.96",""
"2015","Romania","Percentage of gross domestic product (GDP)","All financing schemes","4.94",""
"2015","Slovenia","Million euro","All financing schemes","3,309.20",""
"2015","Slovenia","Percentage of gross domestic product (GDP)","All financing schemes","8.51",""
"2015","Slovakia","Million euro","All financing schemes","5,418.25",""
"2015","Slovakia","Percentage of gross domestic product (GDP)","All financing schemes","6.85",""
"2015","Finland","Million euro","All financing schemes","20,373.95","b"
"2015","Finland","Percentage of gross domestic product (GDP)","All financing schemes","9.70","b"
"2015","Sweden","Million euro","All financing schemes","49,428.13",""
"2015","Sweden","Percentage of gross domestic product (GDP)","All financing schemes","11.00",""
"2015","United Kingdom","Million euro","All financing schemes","253,013.41",""
"2015","United Kingdom","Percentage of gross domestic product (GDP)","All financing schemes","9.69",""
"2015","Iceland","Million euro","All financing schemes","1,274.97",""
"2015","Iceland","Percentage of gross domestic product (GDP)","All financing schemes","8.35",""
"2015","Liechtenstein","Million euro","All financing schemes","339.31",""
"2015","Liechtenstein","Percentage of gross domestic product (GDP)","All financing schemes","6.01",""
"2015","Norway","Million euro","All financing schemes","35,220.23",""
"2015","Norway","Percentage of gross domestic product (GDP)","All financing schemes","10.11",""
"2015","Switzerland","Million euro","All financing schemes","72,810.46",""
"2015","Switzerland","Percentage of gross domestic product (GDP)","All financing schemes","11.88",""
"2015","Bosnia and Herzegovina","Million euro","All financing schemes","1,364.93",""
"2015","Bosnia and Herzegovina","Percentage of gross domestic product (GDP)","All financing schemes","9.34",""
"2016","European Union - 28 countries (2013-2020)","Million euro","All financing schemes","1,481,002.12",""
"2016","European Union - 28 countries (2013-2020)","Percentage of gross domestic product (GDP)","All financing schemes",":",""
"2016","Belgium","Million euro","All financing schemes","43,753.20",""
"2016","Belgium","Percentage of gross domestic product (GDP)","All financing schemes","10.30",""
"2016","Bulgaria","Million euro","All financing schemes","3,960.50",""
"2016","Bulgaria","Percentage of gross domestic product (GDP)","All financing schemes","8.23",""
"2016","Czechia","Million euro","All financing schemes","12,609.76",""
"2016","Czechia","Percentage of gross domestic product (GDP)","All financing schemes","7.15",""
"2016","Denmark","Million euro","All financing schemes","28,720.24",""
"2016","Denmark","Percentage of gross domestic product (GDP)","All financing schemes","10.18",""
"2016","Germany (until 1990 former territory of the FRG)","Million euro","All financing schemes","351,701.00",""
"2016","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","All financing schemes","11.13",""
"2016","Estonia","Million euro","All financing schemes","1,410.14",""
"2016","Estonia","Percentage of gross domestic product (GDP)","All financing schemes","6.50",""
"2016","Ireland","Million euro","All financing schemes","20,171.70",""
"2016","Ireland","Percentage of gross domestic product (GDP)","All financing schemes","7.38",""
"2016","Greece","Million euro","All financing schemes","14,616.36",""
"2016","Greece","Percentage of gross domestic product (GDP)","All financing schemes","8.28",""
"2016","Spain","Million euro","All financing schemes","100,366.68",""
"2016","Spain","Percentage of gross domestic product (GDP)","All financing schemes","8.97",""
"2016","France","Million euro","All financing schemes","256,454.75",""
"2016","France","Percentage of gross domestic product (GDP)","All financing schemes","11.48",""
"2016","Croatia","Million euro","All financing schemes","3,183.72",""
"2016","Croatia","Percentage of gross domestic product (GDP)","All financing schemes","6.83",""
"2016","Italy","Million euro","All financing schemes","150,067.00",""
"2016","Italy","Percentage of gross domestic product (GDP)","All financing schemes","8.88",""
